id,fullName,rank
doi_________::4b7f84c788e28f843e3ac21a9b63c562,T. J. HODGKINSON,1
doi_________::4b7f84c788e28f843e3ac21a9b63c562,L. R. KELLAND,2
doi_________::4b7f84c788e28f843e3ac21a9b63c562,M. SHIPMAN,3
doi_________::4b7f84c788e28f843e3ac21a9b63c562,J. VILE,4
doi_________::4cfb3f1d8dd3382051c28e771df44af2,Yasuhiro Tezuka,1
doi_________::4cfb3f1d8dd3382051c28e771df44af2,Mohammad S. Ali,2
doi_________::4cfb3f1d8dd3382051c28e771df44af2,Arjun H. Banskota,3
doi_________::4cfb3f1d8dd3382051c28e771df44af2,Shigetoshi Kadota,4
doi_________::4ded4374f86bc19e24832f0a69e2b8f3,Takuya Kagawa,1
doi_________::4ded4374f86bc19e24832f0a69e2b8f3,Naiwala P. Chandrasiri,2
doi_________::4e96225d67284b72476aa9433652192b,Nouf Turki,1
doi_________::4e96225d67284b72476aa9433652192b,Taylor Brewer,2
doi_________::4e96225d67284b72476aa9433652192b,Bedoor Alabbas,3
doi_________::4e96225d67284b72476aa9433652192b,Leen Raddaoui,4
doi_________::4e96225d67284b72476aa9433652192b,Marie L. Borum,5
doi_________::4e96225d67284b72476aa9433652192b,Samuel A. Schueler,6
doi_________::4e96225d67284b72476aa9433652192b,Mamoun Younes,7
doi_________::4ec86b3e8f6f2d0054cad6af1f550955,Robert D. Rifkin,1
doi_________::4ec86b3e8f6f2d0054cad6af1f550955,Michael W. Rich,2
doi_________::543871b5c08d326d9697f2e2264cd93f,Mostafizur Rahman Masum,1
doi_________::54a674abdd04ba279ac84537982d205a,"Vernozy, Delphine",1
doi_________::558b29d3abc623ff2f083ac6a1248aa2,Hamburger Volkshochschule,1
doi_________::56666142a405b5a5e4c171550f271e99,Anna Grimshaw,1
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,"Deppert, Oliver",1
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,"Michel, Knut",2
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,"Nürnberg, Frank",3
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,"Busold, Simon",4
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,"Schaumann, Gabriel",5
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,"Schumacher, Dennis",6
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,"Frank, Alexander",7
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,"Bagnoud, Vincent",8
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,"Schollmeier, Marius",9
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,"Geissel, Matthias",10
doi_________::6c02e3745fd6f7a2822e0e6480fad0f6,"Roth, Markus",11
doi_________::6f4022d910b8d7c481de4da9cf7616a6,Jesper Mølgaard,1
doi_________::6f4022d910b8d7c481de4da9cf7616a6,Leon Mayer,2
doi_________::6f4022d910b8d7c481de4da9cf7616a6,Søren Straarup Rasmussen,3
doi_________::6f4022d910b8d7c481de4da9cf7616a6,Camilla Haahr-Raunkjaer,4
doi_________::6f4022d910b8d7c481de4da9cf7616a6,Michael Patrick Achiam,5
doi_________::6f4022d910b8d7c481de4da9cf7616a6,Lars Nannestad Jørgensen,6
doi_________::6f4022d910b8d7c481de4da9cf7616a6,Christian Sylvest Meyhoff,7
doi_________::6f4022d910b8d7c481de4da9cf7616a6,Eske Kvanner Aasvang,8
doi_________::6fce859c504c09e62eafc703b1b35688,M. Krnel,1
